Unidade Emitente;Registro Número;Número Processo;Tipo Contratação;Fornecedor CNPJ/CPF - Nome;Objeto Documento Contratual;Data Conclusão Contratação;Fundamentação Legal;Registro Data Publicação D.O.U;Data Vigência Inicial;Data Vigência Final;Valor Contratado R
BRASILIA SEDE;49044;19863.000180/2011-69;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;33426420000193 - UNISYS DO BRASIL LTDA;AQUISIÇÃO DE DIRECTORS FIBRE CHANNEL.;04/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;06/06/2012;04/06/2012;03/12/2012;3386311,37
FLORIANOPOLIS;49049;19870.000017/2009-92;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;76535764000143 - BRASIL TELECOM S/A;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) E REPACTUAR VALOR DO CONTRATO.;28/05/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;06/06/2012;01/06/2012;31/05/2013;26376,00
FLORIANOPOLIS;49049;19870.000017/2009-92;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;76535764000143 - BRASIL TELECOM S/A;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) E REPACTUAR VALOR DO CONTRATO.;28/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;06/06/2012;01/06/2012;31/05/2013;26376,00
FORTALEZA;49041;19865.000009/2010-59;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;08980641000242 - MAPROS LTDA;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;06/06/2012;01/06/2012;31/05/2013;64980,00
RIO DE JANEIRO;49040;12023.000071/2012-75;(PREGÃO) PREGÃO ELETRÔNICO ATÉ R$ 80 MIL - ATÉ JUNHO 2012;05531749000189 - ELEVADORES IVIMAIA LTDA;MANUTENÇÃO PREVENTIVA DE PLATAFORMAS VERTICAIS.;31/05/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;06/06/2012;01/06/2012;31/05/2013;14400,00
BELO HORIZONTE;49059;19868.000001/2010-62;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;06090065000151 - PH SERVIÇOS E ADMINISTRAÇÃO LTDA;REPACTUAR O VALOR DO CONTRATO.;;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;08/06/2012;21/05/2012;02/05/2013;34688,80
FORTALEZA;49062;19865.000029/2012-91;(PREGÃO) PREGÃO ELETRÔNICO ATÉ R$ 80 MIL - ATÉ JUNHO 2012;14742012000104 - GRID POWER SOLUTIONS;MANUTENÇÃO DE NO BREAKS.;01/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;08/06/2012;01/06/2012;31/05/2013;41209,92
RECIFE;49063;19866.000024/2011-78;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;02531269000120 - ACM SUPRIMENTOS E SERVIÇOS LTDA;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;08/06/2012;10/06/2012;09/06/2013;24290,40
CURITIBA;49067;19870.000014/2011-73;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;09459649000140 - VIDA ATIVA - QUALIDADE DE VIDA LTDA;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;24/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;11/06/2012;01/06/2012;31/05/2013;20149,92
RECIFE;49065;19866.000080/2011-11;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;04637738000115 - SEI SOLUÇÕES INTEGRADAS LTDA;PRORROGAÇÃO DO PRAZO DE EXECUÇÃO E VIGÊNCIA.;;ART. 57, § 1º, INCISO V, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;11/06/2012;31/05/2012;19/07/2012;0,00
SAO PAULO;49066;12032.000042/2010-32;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;10478353000155 - DIVISA Segurança Privada Ltda.;REPACTUAR O VALOR DO CONTRATO.;;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;11/06/2012;05/06/2012;04/09/2015;964262,16
CURITIBA;49070;19870.000025/2012-34;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;12229984000166 - EXCELLEN SERVICOS E MANUTENCOES DE OBRAS LTDA;PRESTAÇÃO DE SERVIÇOS CONTINUADOS DE OPERAÇÃO E MANUTENÇÃO DE INSTALAÇÕES PREDIAIS.;01/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;12/06/2012;07/06/2012;06/06/2013;454758,00
FORTALEZA;49069;19865.000015/2011-97;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;70315650000101 - L S Projetos e Serviços Ltda ;CORREÇÃO DO VALOR ANUAL E EXTRAORDINARIO;25/05/2012;"ART. 65, INCISO I, ALÍNEA ""B"", E O § 1º, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.";12/06/2012;25/05/2012;26/05/2012;5552,80
RIO DE JANEIRO;49068;12023.000031/2008-47;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;67071001000360 - SIEMENS ENTERPRISE COMMUNICATIONS - TECNOLOGIA DA INFORMACAO E COMUNICACOES CORP;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;04/06/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;12/06/2012;11/07/2012;10/07/2013;487200,00
BRASILIA;49072;12014.000077/2009-56;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;32928418000150 - SUBLIME SERVIÇOS GERAIS;REPACTUAR EM 11,3091%;11/06/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;13/06/2012;11/06/2012;02/02/2013;158291,42
BRASILIA;49073;12014.000033/2010-60;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;02604476000167 - Climatica Engenharia Ltda;PRORROGAR A VIGÊNCIA DO CONTRATO POR MAIS 12 (DOZE) MESES;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;13/06/2012;10/08/2012;09/08/2013;46800,00
BRASILIA;49075;12014.000043/2012-67;(DISPENSA DE LICITAÇÃO) DISPENSA ABAIXO DE R$ 80 MIL - ATÉ JUNHO 2012;07522669000192 - CEB DISTRIBUICAO SA;FORNECIMENTO DE ENERGIA ELÉTRICA TAGUATINHA/CEB ;11/06/2012;ART. 24, INCISO XXII, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;13/06/2012;11/06/2012;10/06/2017;17250,60
BRASILIA;49091;12014.000058/2007-68;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;03591509000144 - DLF ENGENHARIA COMÉRCIO E REPRESENTAÇÃO LTDA;PRORROGAÇÃO EXCEPCIONAL DE VIGÊNCIA POR MAIS 180 DIAS.;;ART. 57, § 4º, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;15/06/2012;11/06/2012;07/12/2012;402198,82
PORTO ALEGRE;49089;19871.000013/2011-19;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;09279420000123 - SANTOS E FAGUNDES SERVIÇOS EMPRESARIAIS LTDA.;REPACTUAR O VALOR DO CONTRATO;;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;15/06/2012;11/06/2012;17/07/2012;4789,89
RECIFE;49090;19866.000008/2011-85;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;05441127000160 - GR INDUSTRIAL LTDA;PRORROGAR A VIGÊNCIA DO CONTRATO POR MAIS 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;15/06/2012;16/06/2012;15/06/2013;3960,00
RIO DE JANEIRO;49088;12023.000019/2008-32;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;01229958000111 - ATAC FIRE EXTINTORES COMERCIO E SERVIÇOS LTDA;PRORROGAR A VIGÊNCIA DO CONTRATO POR MAIS 12 (DOZE) MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;15/06/2012;02/06/2012;01/06/2013;61656,00
BRASILIA SEDE;49037;19863.000089/2007-67;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;47866934000174 - TICKET SERVIÇOS S/A;ACRÉSCIMO DE VALOR AO CONTRATO.;01/06/2012;"ART. 65, INCISO I, ALÍNEA ""B"", E O § 1º, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.";18/06/2012;01/06/2012;10/09/2012;37416944,81
SAO PAULO;49099;70387.000005/2012-72;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;05702313000105 - MGB SERVIÇOS PERSONALIZADOS LTDA.;PRESTAÇÃO DE SERVIÇOS DE HELPDESK.;11/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;18/06/2012;14/06/2012;13/06/2014;4625000,00
BRASILIA SEDE;49116;19863.000032/2009-20;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;06220430000103 - FUNDAÇÃO DE APOIO AO DESENV. DA COMPUTAÇÃO CIENTIFICA - FACC;PRORROGAÇÃO DO CONTRATO POR 12 (DOZE) MESES.;24/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;19/06/2012;26/05/2012;25/05/2013;20489,04
RIO DE JANEIRO;49118;12023.000059/2010-07;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;03578224000173 - Geraquip Geradores e Equipamentos Ltda;REPACTUAR O VALOR DO CONTRATO.;01/06/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;19/06/2012;01/06/2012;30/11/2012;50473,92
SAO PAULO;49117;12032.000083/2012-91;(PREGÃO) PREGÃO ELETRÔNICO ATÉ R$ 80 MIL - ATÉ JUNHO 2012;67912089000133 - Metal Primer Industria e Comércio de Painéis Ltda.;REFORMA E ADEQUAÇÃO DE QUADROS ELÉTRICOS.;04/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;19/06/2012;04/06/2012;06/08/2012;66000,00
SAO PAULO;49119;70387.000003/2012-83;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;12806448000186 - Digivox Serviços e Produtos de Telecomunicações Ltda.;AQUISIÇÃO DE SOLUÇÃO DE TARIFAÇÃO PARA TELEFONIA IP.;11/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;19/06/2012;11/06/2012;10/12/2012;191226,41
CURITIBA;49123;19870.000139/2011-01;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;86853553000102 - QUALITYWARE INFORMÁTICA LTDA;FORNECIMENTO E INSTALAÇÃO DE CABEAMENTO.;14/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;20/06/2012;14/06/2012;09/02/2013;870000,00
FORTALEZA;49121;19865.000038/2008-04;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;04894089000138 - EMT - Empresa de Mão de Obra Terceirizada Ltda;REPACTUAR O VALOR DO CONTRATO.;;ART. 40, INCISO XI, C/C ART. 55, INCISO III, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;20/06/2012;06/06/2012;30/09/2012;38536,02
FORTALEZA;49122;19865.000016/2009-17;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;05594403000120 - ULTRA VIGILÃNCIA LTDA;REPACTUAR O VALOR DO CONTRATO.;;ART. 40, INCISO XI, C/C ART. 55, INCISO III, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;20/06/2012;14/06/2012;28/02/2013;73220,00
RECIFE;49126;19866.000044/2012-20;(INEXIGIBILIDADE) INEXIGIBILIDADE ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;00536110000172 - ANAMATRA - Associação Nacional dos Magistrados do Trabalho ;PATROCÍNIO XVI CONAMAT.;02/05/2012;ART. 25, CAPUT, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;20/06/2012;02/05/2012;31/05/2012;100000,00
RIO DE JANEIRO;49120;12023.000004/2012-51;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;65549479000165 - EXPERNET TELEMÁTICA LTDA;SERVIÇOS DE INFRAESTRUTURA ELÉTRICA, LÓGICA E DE TELEFONIA IP.;15/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;20/06/2012;15/06/2012;11/12/2012;660000,00
SAO PAULO;49124;12032.000050/2008-64;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;59126045000150 - VIAÇÃO SANTO IGNÁCIO LTDA;REPACTUAR O VALOR DO CONTRATO.;;ART. 40, INCISO XI, C/C ART. 55, INCISO III, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;20/06/2012;13/06/2012;30/11/2013;31798,80
FORTALEZA;49136;19865.000002/2011-18;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;40432544000147 - CLARO S/A;PRORROGAR A VIGÊNCIA DO CONTRATO POR MAIS 12 (DOZE) MESES;11/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;21/06/2012;23/05/2012;22/05/2013;79323,48
FORTALEZA;49137;19865.000002/2011-18;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;33530486000129 - EMPRESA BRASILEIRA DE TELECOMUNICACOES;PRORROGAR A VIGÊNCIA DO CONTRATO POR MAIS 12 (DOZE) MESES;11/05/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;21/06/2012;23/05/2012;22/05/2013;27905,76
BRASILIA;49145;12014.000102/2007-30;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;57753527000104 - RECALL DO BRASIL LTDA;REPACTUAR O VALOR DO CONTRATO.;19/06/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;22/06/2012;19/06/2012;30/10/2012;4573,40
BRASILIA;49148;12014.000037/2008-23;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;04963148000182 - VIVIANI AMARAL BUANI - ME;PRORROGAÇÃO DO CONTRATO POR 06 (SEIS) MESES.;21/06/2012;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;22/06/2012;24/06/2012;23/12/2012;0,00
PORTO ALEGRE;49138;19871.000187/2011-81;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;65549479000165 - EXPERNET TELEMÁTICA LTDA;FORNECIMENTO E EXECUÇÃO DE SERVIÇOS DE CABEAMENTO, PARA ADEQUAÇÃO DE REDE LOCAL;19/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;22/06/2012;19/06/2012;13/02/2013;690000,00
PORTO ALEGRE;49146;19871.000038/2008-17;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;07161152000115 - G.P.A. TREINAMENTO FÍSICO PERSONALIZADO LTDA.;REPACTUAR O VALOR DO CONTRATO.;;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;22/06/2012;18/06/2012;01/09/2012;551,64
SAO PAULO;49139;70387.000026/2011-15;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;02309990000170 - AZEVEDO E LUZ COMÉRCIO E SERVIÇOS DE INFORMÁTICA S.A.;AQUISIÇÃO DE 385 LICENÇAS DE SOFTWARE VISUAL STUDIO;15/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;22/06/2012;15/06/2012;14/06/2015;3104517,39
SAO PAULO;49140;70387.000004/2012-28;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;06926223000160 - AMÉRICA TECNOLOGIA DE INFORMÁTICA E ELETRO-ELETRÔNICOS LTDA;MANUTENÇÃO DE SERVIDORES TIPO LÂMINA (BLADE) E OUTROS;15/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;22/06/2012;15/06/2012;14/06/2014;1599999,60
BRASILIA SEDE;49147;19863.000195/2011-27;(INEXIGIBILIDADE) INEXIGIBILIDADE ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;07594862000139 - SOFTWARE AG BRASIL INFORMÁTICA E SERVIÇOS LTDA;CONTRATAÇÃO DE LICENÇAS E SERVIÇOS DE MANUTENÇÃO, ATUALIZAÇÃO E SUPORTE TÉCNICO ADABAS.;21/06/2012;ART. 25, CAPUT, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;25/06/2012;21/06/2012;20/06/2013;2979081,60
BRASILIA SEDE;49149;19863.000170/2010-42;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;07594862000139 - SOFTWARE AG BRASIL INFORMÁTICA E SERVIÇOS LTDA;ACRÉSCIMOS DE SERVIÇOS AO CONTRATO.;21/06/2012;"ART. 65, INCISO I, ALÍNEA ""B"", E O § 1º, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.";25/06/2012;21/06/2012;28/12/2012;465920,64
PORTO ALEGRE;49151;19871.000013/2008-13;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;93775260000110 - GRES ENGENHARIA E SERVIÇOS LTDA.;AJUSTE DE VALOR PARA COBERTURA DE SERVIÇOS.;;ART. 54, § 1º, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;25/06/2012;20/06/2012;17/08/2012;101256,22
RIO DE JANEIRO;49152;12023.000175/2012-80;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;05504343000107 - APEC AVALIAÇOES E PERÍCIAS DE ENGENHARIA CIVIL S/C LTDA.;AQUISIÇÃO E MONTAGEM DE PAREDES EM GESSO ACARTONADO.;18/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;25/06/2012;29/06/2012;26/09/2012;101700,00
BRASILIA SEDE;49162;70387.000048/2009-52;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;03420926000124 - GLOBAL VILLAGE TELECOM LTDA;REPACTUAR O VALOR DO CONTRATO;25/06/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;26/06/2012;25/06/2012;26/04/2015;480001,74
CURITIBA;49153;19870.000039/2010-96;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;09310539000111 - GUIPESERVICE SERVIÇOS E MANUTENÇÃO LTDA.;REPACTUAR O VALOR DO CONTRATO.;;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;26/06/2012;12/06/2012;05/11/2012;19975,92
FORTALEZA;49155;19865.000031/2012-61;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;04040524000167 - FERRAGISTA MARRA LTDA;FORNECIMENTO DE LUMINÁRIAS.;25/05/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;26/06/2012;08/06/2012;05/10/2012;88973,20
RIO DE JANEIRO;49154;12023.000165/2012-44;(PREGÃO) PREGÃO ELETRÔNICO ATÉ R$ 80 MIL - ATÉ JUNHO 2012;05504343000107 - APEC AVALIAÇOES E PERÍCIAS DE ENGENHARIA CIVIL S/C LTDA.;AQUISIÇÃO E INSTALAÇÃO DE PLACAS DE GRANITO E MÁMORE.;18/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;26/06/2012;18/06/2012;15/09/2012;36000,00
SALVADOR;49157;19867.000009/2009-03;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;61600839000155 - Centro de Integração Empresa Escola CIEE;PRORROGAÇÃO DO CONTRATO POR MAIS 12 MESES.;;ART. 57, INCISO II, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;26/06/2012;15/07/2012;14/07/2013;107550,00
BELEM;49160;19864.000009/2011-40;(OUTROS INSTRUMENTOS) ADITIVOS - ATÉ JUNHO 2012;09245682000177 - ATLANTA-LOCADORA DE VEICULOS LTDA.;REPACTUAR O VALOR DO CONTRATO;20/06/2012;ART. 37, INCISO XXI DA CF/88 C/C ART. 40, INCISO XI, ART. 55, INCISO III E ART. 58, § 1º, DA LEI Nº 8.666/1993 E SUAS ALTERAÇÕES.;27/06/2012;20/06/2012;11/04/2013;8759,63
BRASILIA;49171;12014.000053/2012-01;(DISPENSA DE LICITAÇÃO) DISPENSA ABAIXO DE R$ 80 MIL - ATÉ JUNHO 2012;02034420000114 - KA ARQUITETOS LTDA;SERVIÇOS DE ENGENHARIA PARA O CENTRO DE PROCESSAMENTO DE DADOS.;19/06/2012;ART. 24, INCISO I E PARÁGRAFO ÚNICO, DA LEI 8.666/1993 E SUAS ALTERAÇÕES.;27/06/2012;19/06/2012;18/09/2012;29500,00
BRASILIA SEDE;49172;19863.000075/2012-19;(PREGÃO) PREGÃO ELETRÔNICO ACIMA DE R$ 80 MIL - ATÉ JUNHO 2012;61600839000155 - Centro de Integração Empresa Escola CIEE;SERVIÇO DE AGENTE DE INTEGRAÇÃO PARA O PROGRAMA DE ESTÁGIO CURRICULAR - PEC.;25/06/2012;LEI 10.520/2002 E DECRETO 5.450/2005.;27/06/2012;25/06/2012;24/06/2013;1662148,80
